,Area,Value
0,Austria,1135648.0
1,Austria,1151012.0
2,Austria,1154600.0
3,Austria,1143560.0
4,Austria,1139880.0
5,Austria,1132520.0
6,Austria,1136200.0
7,Austria,1111360.0
8,Austria,1110440.0
9,Austria,1092040.0
10,Austria,1063520.0
11,Austria,1081920.0
12,Austria,1099400.0
13,Austria,1045120.0
14,Austria,1033833.44
15,Austria,1053362.28
16,Austria,1085542.96
17,Austria,998326.04
18,Austria,959504.8
19,Austria,1008661.32
20,Austria,1007691.64
21,Austria,1007867.36
22,Austria,1097928.0
23,Austria,1058193.2
24,Austria,974343.48
25,Austria,1092063.92
26,Austria,1009251.96
27,Austria,1074378.76
28,Austria,1038353.4
29,Austria,1062284.5
30,Austria,1068483.4
31,Austria,1095888.4
32,Austria,1099137.8
33,Austria,1098531.5
34,Austria,1102344.0
35,Austria,1120008.0
36,Austria,1115040.0
37,Austria,1135188.0
38,Austria,1028652.0
39,Austria,1049720.0
40,Austria,1045948.0
41,Austria,979524.0
42,Austria,979800.0
43,Austria,977960.0
44,Austria,943920.0
45,Austria,1010160.0
46,Austria,1035000.0
47,Austria,1009792.0
48,Austria,1002616.0
49,Austria,986318.03
50,Austria,1019985.77
51,Austria,1038442.92
52,Austria,1045497.76
53,Austria,1101716.1
54,Austria,1116117.25
55,Austria,1162609.41
56,Austria,1212228.51
57,Austria,1226622.07
58,Austria,1158223.76
59,Austria,1194067.84
60,France,8495000.0
61,France,8442000.0
62,France,8770000.0
63,France,8452000.0
64,France,9332000.0
65,France,9666000.0
66,France,10425000.0
67,France,10708000.0
68,France,11202000.0
69,France,10600000.0
70,France,10505000.0
71,France,11749000.0
72,France,11965000.0
73,France,11873000.0
74,France,12165000.0
75,France,11872000.0
76,France,11969000.0
77,France,12368000.0
78,France,12792000.0
79,France,13313000.0
80,France,12924000.0
81,France,13898000.0
82,France,14085000.0
83,France,13539000.0
84,France,13096000.0
85,France,14009000.0
86,France,12891000.0
87,France,11788000.0
88,France,11849000.0
89,France,12080000.0
90,France,11380200.0
91,France,10789860.0
92,France,10481100.0
93,France,10608510.0
94,France,10624320.0
95,France,10864260.0
96,France,11163441.0
97,France,10881930.0
98,France,10989810.0
99,France,11057700.0
100,France,11080020.0
101,France,11399940.0
102,France,11286480.0
103,France,11089320.0
104,France,11113500.0
105,France,10716390.0
106,France,10899600.0
107,France,11417610.0
108,France,10942380.0
109,France,10508814.0
110,France,10487610.0
111,France,10636410.0
112,France,10906296.0
113,France,9574315.83
114,France,9635135.68
115,France,10236169.63
116,France,9836633.55
117,France,9883980.95
118,France,9581089.94
119,France,9493618.67
120,Germany,14356399.0
121,Germany,14321799.0
122,Germany,14788599.0
123,Germany,15003999.0
124,Germany,16024999.0
125,Germany,16352199.0
126,Germany,16654799.0
127,Germany,17336992.0
128,Germany,17004000.0
129,Germany,16551000.0
130,Germany,16102999.0
131,Germany,17082192.0
132,Germany,17423792.0
133,Germany,17777392.0
134,Germany,18170384.0
135,Germany,18631616.0
136,Germany,18519968.0
137,Germany,19350352.0
138,Germany,19341792.0
139,Germany,19719664.0
140,Germany,19128992.0
141,Germany,18835424.0
142,Germany,20814736.0
143,Germany,19937984.0
144,Germany,18878992.0
145,Germany,19913584.0
146,Germany,17709984.0
147,Germany,16570999.0
148,Germany,16806064.0
149,Germany,16086500.0
150,Germany,12875100.0
151,Germany,10824800.0
152,Germany,11424100.0
153,Germany,11397800.0
154,Germany,11898000.0
155,Germany,11796700.0
156,Germany,11109600.0
157,Germany,10874500.0
158,Germany,10716600.0
159,Germany,11265000.0
160,Germany,11400000.0
161,Germany,11515000.0
162,Germany,12081000.0
163,Germany,11656000.0
164,Germany,11784000.0
165,Germany,11585000.0
166,Germany,11750000.0
167,Germany,11880000.0
168,Germany,12380000.0
169,Germany,13182000.0
170,Germany,13137000.0
171,Germany,13846755.52
172,Germany,14328419.97
173,Germany,14356142.76
174,Germany,13800937.14
175,Germany,15190804.41
176,Germany,11570258.23
177,Germany,11566460.6
178,Ireland,1423066.0
179,Ireland,1455214.0
180,Ireland,1402856.0
181,Ireland,1480782.0
182,Ireland,1501086.0
183,Ireland,1568860.0
184,Ireland,1675926.0
185,Ireland,1811756.0
186,Ireland,1815140.0
187,Ireland,1704126.0
188,Ireland,1762688.0
189,Ireland,1780454.0
190,Ireland,2001166.0
191,Ireland,1734488.0
192,Ireland,1971180.0
193,Ireland,2295574.0
194,Ireland,2341634.0
195,Ireland,2718480.0
196,Ireland,2848858.0
197,Ireland,2682008.0
198,Ireland,2700902.0
199,Ireland,3135182.0
200,Ireland,3732176.0
201,Ireland,3887276.0
202,Ireland,3702096.0
203,Ireland,3588732.0
204,Ireland,3191300.0
205,Ireland,2940508.0
206,Ireland,3220722.0
207,Ireland,3448484.0
208,Ireland,3239616.0
209,Ireland,3182934.0
210,Ireland,3043344.0
211,Ireland,3037610.0
212,Ireland,3279378.0
213,Ireland,3062896.0
214,Ireland,3001420.0
215,Ireland,3126722.0
216,Ireland,3161314.0
217,Ireland,3023980.0
218,Ireland,2995780.0
219,Ireland,3115160.0
220,Ireland,3120800.0
221,Ireland,3060640.0
222,Ireland,3153700.0
223,Ireland,3077560.0
224,Ireland,3121740.0
225,Ireland,2757960.0
226,Ireland,2675522.0
227,Ireland,2847542.0
228,Ireland,3059042.0
229,Ireland,3050112.0
230,Ireland,3187540.0
231,Ireland,3417687.08
232,Ireland,3899893.57
233,Ireland,4142099.01
234,Ireland,4706000.0
235,Ireland,4843267.17
236,Ireland,4254189.77
237,Ireland,4364943.71
238,Italy,1707000.0
239,Italy,1694000.0
240,Italy,1274000.0
241,Italy,1364000.0
242,Italy,1550000.0
243,Italy,1700000.0
244,Italy,1643000.0
245,Italy,1681000.0
246,Italy,1672000.0
247,Italy,1824000.0
248,Italy,2033000.0
249,Italy,2063000.0
250,Italy,1928000.0
251,Italy,1828000.0
252,Italy,1910000.0
253,Italy,1984000.0
254,Italy,2123000.0
255,Italy,2168000.0
256,Italy,2141000.0
257,Italy,2042000.0
258,Italy,2200000.0
259,Italy,2275000.0
260,Italy,2258000.0
261,Italy,2235000.0
262,Italy,2447000.0
263,Italy,2452000.0
264,Italy,2446000.0
265,Italy,2928000.0
266,Italy,3082000.0
267,Italy,2936000.0
268,Italy,2728000.0
269,Italy,2788000.0
270,Italy,3050000.0
271,Italy,3213000.0
272,Italy,3716000.0
273,Italy,3740000.0
274,Italy,3965000.0
275,Italy,3595000.0
276,Italy,3550000.0
277,Italy,3596000.0
278,Italy,3416000.0
279,Italy,3300000.0
280,Italy,3485000.0
281,Italy,3355000.0
282,Italy,3234000.0
283,Italy,3105000.0
284,Italy,3107116.0
285,Italy,3095064.0
286,Italy,2975096.0
287,Italy,2896040.5
288,Italy,2846848.0
289,Italy,2598431.69
290,Italy,2671679.67
291,Italy,2541305.29
292,Italy,2742127.25
293,Italy,2601932.32
294,Italy,2538833.9
295,Italy,2590263.4
296,Spain,99870.6
297,Spain,95558.56
298,Spain,85617.96
299,Spain,86113.84
300,Spain,101181.6
301,Spain,162495.0
302,Spain,158976.0
303,Spain,156740.4
304,Spain,166897.2
305,Spain,190716.0
306,Spain,183052.4
307,Spain,203320.0
308,Spain,486680.0
309,Spain,414000.0
310,Spain,448960.0
311,Spain,457240.0
312,Spain,600300.0
313,Spain,625876.0
314,Spain,551356.0
315,Spain,688712.0
316,Spain,757114.0
317,Spain,571964.0
318,Spain,527160.0
319,Spain,589720.0
320,Spain,601680.0
321,Spain,980720.0
322,Spain,994520.0
323,Spain,922760.0
324,Spain,1059840.0
325,Spain,1479360.0
326,Spain,1324800.0
327,Spain,1108600.0
328,Spain,1001788.0
329,Spain,779240.0
330,Spain,941160.0
331,Spain,962320.0
332,Spain,1080080.0
333,Spain,993600.0
334,Spain,1599880.0
335,Spain,1612392.0
336,Spain,1627756.0
337,Spain,2252804.0
338,Spain,2071104.0
339,Spain,1982048.0
340,Spain,2219040.0
341,Spain,1897040.0
342,Spain,1683600.0
343,Spain,2138172.0
344,Spain,2038996.0
345,Spain,2033200.0
346,Spain,2134400.0
347,Spain,2306532.0
348,Spain,1937980.0
349,Spain,2081639.39
350,Spain,2016785.94
351,Spain,2003172.69
352,Spain,2164636.69
353,Spain,1978504.67
354,Spain,1954565.56
355,Spain,2334167.78
